"","gene","symbol","Description","Entrez"
"1","AT1G24147","AT1G24147","transmembrane protein(AT1G24147)",5007719
"2","AT3G61280","AT3G61280","O-glucosyltransferase rumi-like protein (DUF821)(AT3G61280)",825300
"3","AT2G21730","CAD2","cinnamyl alcohol dehydrogenase homolog 2(CAD2)",816710
"4","AT5G02150","Fes1C","Fes1C(Fes1C)",831805
"5","AT5G27730","AT5G27730","heparan-alpha-glucosaminide N-acetyltransferase-like protein (DUF1624)(AT5G27730)",832835
"6","AT3G16750","AT3G16750","hypothetical protein(AT3G16750)",820927
"7","AT5G13410","FKBP19","FKBP-like peptidyl-prolyl cis-trans isomerase family protein(AT5G13410)",831182
"8","AT3G43540","AT3G43540","initiation factor 4F subunit (DUF1350)(AT3G43540)",823446
"9","AT2G42190","AT2G42190","rho GTPase-activating gacO-like protein(AT2G42190)",818819
"10","AT3G49140","AT3G49140","Pentatricopeptide repeat (PPR) superfamily protein(AT3G49140)",824075
"11","AT1G20810","FKBP18","FKBP-like peptidyl-prolyl cis-trans isomerase family protein(AT1G20810)",838672
"12","AT4G14540","NFYB3","nuclear factor Y, subunit B3(NF-YB3)",827101
"13","AT5G08330","TCP21","TCP family transcription factor(TCP11)",830730
"14","AT1G21350","AT1G21350","Thioredoxin superfamily protein(AT1G21350)",838734
"15","AT3G08920","STR10","Rhodanese/Cell cycle control phosphatase superfamily protein(AT3G08920)",820041
"16","AT1G25440","COL16","B-box type zinc finger protein with CCT domain-containing protein(BBX15)",839130
"17","AT1G76100","PETE","plastocyanin 1(PETE1)",843942
"18","AT1G60550","MENB","enoyl-CoA hydratase/isomerase D(ECHID)",842350
"19","AT2G03750","SOT11","P-loop containing nucleoside triphosphate hydrolases superfamily protein(AT2G03750)",814902
"20","AT2G01590","CRR3","chlororespiratory reduction 3(CRR3)",814688
"21","AT1G05190","RPL6","Ribosomal protein L6 family(emb2394)",839273
"22","AT3G56910","PSRP5","plastid-specific 50S ribosomal protein 5(PSRP5)",824858
"23","AT5G27390","AT5G27390","tagatose-6-phosphate ketose/aldose isomerase, putative (Mog1/PsbP/DUF1795-like photosystem II reaction center PsbP family protein)(AT5G27390)",832798
"24","AT1G60000","AT1G60000","RNA-binding (RRM/RBD/RNP motifs) family protein(AT1G60000)",842294
"25","AT4G21280","PSBQ1","photosystem II subunit QA(PSBQA)",827877
"26","AT1G14270","AT1G14270","CAAX amino terminal protease family protein(AT1G14270)",837988
"27","AT2G06520","PSBX","photosystem II subunit X(PSBX)",815210
"28","AT5G16400","TRXF2","thioredoxin F2(TRXF2)",831501
"29","AT4G01150","CURT1A","CURVATURE THYLAKOID 1A-like protein(AT4G01150)",828181
"30","AT3G21055","PSBT","photosystem II subunit T(PSBTN)",821657
"31","AT3G63490","RPL1","Ribosomal protein L1p/L10e family(EMB3126)",825524
"32","AT4G04350","EMB2369","tRNA synthetase class I (I, L, M and V) family protein(EMB2369)",825755
"33","AT1G49975","AT1G49975","photosystem I reaction center subunit N(AT1G49975)",841421
"34","AT1G62780","AT1G62780","dimethylallyl, adenosine tRNA methylthiotransferase(AT1G62780)",842577
"35","AT4G36410","UBC17","ubiquitin-conjugating enzyme 17(UBC17)",829793
"36","AT1G80770","PDE318","P-loop containing nucleoside triphosphate hydrolases superfamily protein(PDE318)",844416
